PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
31,0,3,Passenger_31,male,,0,0,108.22483534444898,S
32,0,3,Passenger_32,male,12.76719650661494,1,0,4.479728240453846,S
33,0,3,Passenger_33,male,32.84324567455812,0,0,14.87856797101221,Q
34,1,2,Passenger_34,female,,0,1,0.8377172077331285,S
35,1,1,Passenger_35,male,21.161431012288908,0,2,8.023851698270047,S
36,1,2,Passenger_36,female,,5,0,48.52069014698193,S
37,0,3,Passenger_37,male,20.88580872020064,0,0,7.187637496737111,S
38,0,3,Passenger_38,male,21.88272080433981,2,0,2.6704168673986337,C
39,1,2,Passenger_39,male,21.75010247358638,0,0,20.58611187965317,S
40,0,1,Passenger_40,male,41.783341720814455,0,1,0.32061632993959144,S
41,0,3,Passenger_41,male,13.679489500593458,0,0,2.8344216776263407,S
42,0,3,Passenger_42,female,,0,0,52.74602262331934,S
43,0,3,Passenger_43,male,47.3604077084306,0,1,47.23527752825873,C
44,1,1,Passenger_44,male,22.258652714555758,0,1,78.93563324224624,S
45,0,2,Passenger_45,male,19.290176084159775,2,0,61.68592917542628,S
46,1,1,Passenger_46,female,26.357392934886363,1,0,36.78103954492048,S
47,0,3,Passenger_47,female,,1,0,1.7200625177145978,S
48,0,1,Passenger_48,male,32.51456064882369,0,0,48.869137782265,S
49,0,3,Passenger_49,female,21.997392728189823,0,2,59.7641970614601,S
50,0,2,Passenger_50,male,36.71621144222657,0,1,51.35549247649032,S
51,1,3,Passenger_51,male,13.716763827371862,1,1,22.72802194540688,S
52,1,3,Passenger_52,female,39.579712901422745,2,0,8.484496156910494,S
53,1,3,Passenger_53,female,35.624805961675634,0,1,59.72676181601702,Q
54,1,1,Passenger_54,female,,0,0,41.56416109992302,S
55,0,1,Passenger_55,male,17.540505922515152,0,0,126.42639598493206,S
56,1,1,Passenger_56,male,16.84312662688987,0,0,5.415636160963219,S
57,0,3,Passenger_57,female,37.4548513770157,0,0,8.184004609080505,S
58,0,3,Passenger_58,male,47.520217286091395,0,0,7.616034142516132,S
59,0,3,Passenger_59,male,20.459037668082473,1,0,50.33009948371151,C
60,0,3,Passenger_60,male,,0,0,6.62112478170351,S
61,0,3,Passenger_61,male,0.42,0,0,2.2075374823828997,S
62,0,1,Passenger_62,male,21.223042905470606,5,0,209.39751843948144,S
63,1,3,Passenger_63,female,29.24964547337192,0,0,0.8041712036717305,S
64,0,2,Passenger_64,male,16.509590453763412,0,0,57.705281682735894,S
65,0,2,Passenger_65,male,16.120657565550857,0,1,14.550660808116035,S
66,0,3,Passenger_66,male,20.01719643120115,0,0,58.96734092307545,S
67,0,1,Passenger_67,female,,0,0,25.88251300891837,S
68,1,1,Passenger_68,male,26.983729233107567,1,0,74.20902074003861,S
69,0,3,Passenger_69,male,0.42,0,1,83.401648539491,S
70,1,1,Passenger_70,female,,0,0,0.2924743199170423,S
71,1,3,Passenger_71,female,,0,0,2.5090315662349556,S
72,0,2,Passenger_72,female,36.336455497776505,0,0,9.221135775075298,S
73,0,2,Passenger_73,female,0.42,1,0,35.41088887835914,S
74,1,2,Passenger_74,male,22.453912445801357,1,0,70.13407013499159,S
75,1,2,Passenger_75,female,,0,0,19.714516723119925,S
76,1,3,Passenger_76,male,49.8308977840225,1,0,29.884072416821862,S
77,1,2,Passenger_77,female,24.117183730163475,0,0,6.683862740145747,S
78,0,3,Passenger_78,female,35.253340278743465,5,0,52.306740871129016,S
79,0,3,Passenger_79,female,31.748228531268218,0,0,109.4796878473258,S
80,0,3,Passenger_80,female,0.42,5,0,10.009386057763392,S
81,1,3,Passenger_81,male,40.83900464116019,1,0,21.851272281251195,C
82,1,3,Passenger_82,male,32.82324932911617,0,0,2.881656037204744,S
83,0,1,Passenger_83,female,37.069895275281546,0,0,26.208650565069473,S
84,0,1,Passenger_84,female,80.0,5,0,22.3593477471288,S
85,0,2,Passenger_85,male,0.42,1,1,4.991838217137294,S
86,0,3,Passenger_86,male,54.70810142153607,0,2,18.672479524594742,S
87,1,1,Passenger_87,male,,1,0,13.011928193724708,S
88,1,3,Passenger_88,female,,0,0,23.609305334915838,S
89,1,3,Passenger_89,female,,0,0,28.193750878283538,S
90,0,2,Passenger_90,male,23.548573165728367,0,1,0.27301989553329964,S
91,0,3,Passenger_91,male,21.437422540537998,0,0,45.80213634002245,S
92,1,1,Passenger_92,female,,1,0,39.94633158048376,S
93,1,1,Passenger_93,female,7.700981398260652,0,1,14.597060475442495,S
94,0,3,Passenger_94,male,40.5833979290656,1,0,1.7404332227096462,S
95,1,3,Passenger_95,male,23.665181129163816,0,1,44.99909627272134,S
96,0,3,Passenger_96,male,13.313994583914813,0,0,99.35977086722221,S
97,0,2,Passenger_97,male,23.174813559060702,0,0,8.788362689544195,S
98,0,2,Passenger_98,male,,0,1,12.507494911219595,S
99,0,3,Passenger_99,female,21.937641238264764,0,0,6.499572742339865,S
100,0,3,Passenger_100,female,34.89757746403949,0,0,27.527427286255207,C
101,0,3,Passenger_101,male,19.101134002125637,0,0,5.383391059074695,Q
102,1,2,Passenger_102,female,40.68986682389249,0,2,14.091448085664796,S
103,0,3,Passenger_103,male,39.639862212457956,0,0,38.2100935895441,S
104,0,2,Passenger_104,male,,0,0,26.279813906122953,S
105,1,1,Passenger_105,male,,1,0,15.632447899278057,S
106,0,3,Passenger_106,male,39.39549466898964,1,0,17.44504371238277,S
107,0,1,Passenger_107,female,31.121979323314694,0,0,26.425265834537306,S
108,1,3,Passenger_108,female,,0,0,0.1882237740824207,Q
109,0,2,Passenger_109,male,19.27693037967341,0,0,2.6164227535709412,S
110,0,1,Passenger_110,male,40.502577036720574,3,2,68.18568887783324,S
111,0,3,Passenger_111,female,26.876889206308114,0,0,2.594522104440201,S
112,0,3,Passenger_112,male,28.769271431926782,0,0,39.261202381714426,C
113,1,3,Passenger_113,male,31.030411024501404,0,0,80.83858590389171,S
114,1,3,Passenger_114,female,33.35748574818682,0,0,10.100724090447564,S
115,1,3,Passenger_115,male,,0,2,14.81010633041222,S
116,1,3,Passenger_116,male,32.81334115597263,1,0,26.926875279173803,C
117,1,3,Passenger_117,male,52.582711834651676,0,0,68.30743462377959,S
118,0,2,Passenger_118,female,43.989020441420664,0,0,91.06194515266675,C
119,1,3,Passenger_119,male,42.302741591205,0,0,43.05264775427387,S
120,0,1,Passenger_120,male,23.094676872653874,0,0,2.8992964114689688,S
121,1,3,Passenger_121,female,16.806007990689295,1,0,35.395287640986425,S
122,1,3,Passenger_122,male,43.55185809444742,0,0,16.90072503883412,S
123,0,1,Passenger_123,female,42.40267849168202,1,0,20.358457230277935,S
124,0,3,Passenger_124,male,,0,0,1.6127124712464052,C
125,0,3,Passenger_125,female,20.94228092344617,0,0,6.785061598187323,S
126,0,1,Passenger_126,male,26.371544497274968,3,3,50.01908781303545,S
127,1,3,Passenger_127,male,,0,0,19.361949079399267,S
128,1,3,Passenger_128,male,24.009168962117343,1,0,11.48967675992674,S
129,0,1,Passenger_129,male,44.150272403401985,0,0,15.505256965019107,S
130,0,3,Passenger_130,female,22.93581700119113,1,0,61.660441621815444,S
131,0,2,Passenger_131,female,38.98695703041194,0,0,44.233549604375305,S
132,0,3,Passenger_132,male,26.937704963031734,0,2,10.172402001478435,S
133,0,3,Passenger_133,male,34.39882690921263,1,0,3.999954412907029,Q
134,0,3,Passenger_134,female,13.058474847672823,2,2,9.29119755293755,S
135,1,3,Passenger_135,female,,1,0,81.12733666750641,C
136,0,3,Passenger_136,male,0.42,1,0,27.881302029053415,S
137,0,3,Passenger_137,male,26.990005706651218,1,2,24.39855470752846,S
138,1,2,Passenger_138,male,6.058137966130467,0,0,29.034084242623756,S
139,0,3,Passenger_139,female,47.18692048992883,0,2,14.584029079525365,S
140,1,1,Passenger_140,male,40.97240661508541,0,0,52.65983210566364,C
141,1,3,Passenger_141,male,,0,2,23.706850290646564,S
142,0,1,Passenger_142,male,51.754590293811006,0,0,3.97262778552614,S
143,0,1,Passenger_143,female,15.940710448039859,0,0,4.422018403445913,C
144,0,1,Passenger_144,male,55.03676636977559,0,0,24.631169662220127,S
145,0,3,Passenger_145,male,,1,0,88.25029700219456,S
146,0,2,Passenger_146,male,,0,0,11.79770557515506,S
147,0,3,Passenger_147,male,46.16649213415269,0,0,65.174322309637,C
148,0,1,Passenger_148,male,13.658744070031304,0,0,46.21851468413054,S
149,0,2,Passenger_149,male,17.744544657848735,1,0,9.112626403264244,S
150,0,3,Passenger_150,male,20.875449013024344,1,1,1.1845606468838976,S
151,1,3,Passenger_151,male,22.029823233071777,0,0,3.437284537027096,Q
152,0,2,Passenger_152,male,14.379914179976334,0,0,41.72066549614078,S
153,0,3,Passenger_153,female,47.43470447288222,0,0,7.127385889754385,S
154,0,3,Passenger_154,female,25.94661119463744,0,0,14.849754601323669,S
155,1,3,Passenger_155,male,,0,0,22.28964160059278,Q
156,0,1,Passenger_156,female,21.42990518700163,0,0,41.36601801041365,C
157,1,1,Passenger_157,male,,0,2,3.8454723445528747,Q
158,1,3,Passenger_158,male,33.61583169667562,0,1,16.687775803117237,S
159,0,1,Passenger_159,male,1.9723028564132363,3,0,21.239358703725028,S
160,1,3,Passenger_160,male,,3,0,24.906507933884754,S
161,0,3,Passenger_161,female,9.85943193692425,0,0,54.58342732457038,C
162,1,3,Passenger_162,female,58.515501988846715,0,0,6.02731349675428,S
163,1,3,Passenger_163,female,42.914759471533465,0,0,52.78023798317087,S
164,0,3,Passenger_164,male,31.233429973436465,0,0,37.77637148142509,C
165,0,2,Passenger_165,male,,3,0,25.97247359548556,S
166,1,3,Passenger_166,male,17.42841832674683,0,0,38.47680883430682,S
167,0,2,Passenger_167,male,37.58045099071635,1,0,16.99387199435878,S
168,0,3,Passenger_168,male,32.59725128892134,0,2,4.766763242967294,S
169,0,3,Passenger_169,male,33.52829117933821,5,0,35.06917310234607,C
170,0,3,Passenger_170,male,48.149125751548134,0,1,23.800026628605508,S
171,1,3,Passenger_171,male,40.32113549030713,1,4,32.63731483623366,S
172,0,3,Passenger_172,female,33.88649311096284,0,0,13.199612214404233,S
173,0,2,Passenger_173,female,5.704132174689704,0,0,75.95910917438026,S
174,0,2,Passenger_174,female,15.779328718447776,0,0,28.326516890810346,S
175,1,3,Passenger_175,male,27.920720462862,0,3,2.8566778886816113,S
176,0,1,Passenger_176,male,31.05389942701144,2,3,19.1193818786137,S
177,1,1,Passenger_177,male,13.312045992228104,2,0,45.185515525446974,S
178,0,2,Passenger_178,female,64.66931179588711,1,0,50.57704114947971,S
179,1,2,Passenger_179,male,51.687713801176805,0,1,21.8367760816858,S
180,0,2,Passenger_180,male,,1,0,72.0445992543471,C
181,0,1,Passenger_181,female,30.7445344886143,0,1,9.96870121347899,S
182,0,1,Passenger_182,male,,0,2,16.91673594759902,C
183,1,1,Passenger_183,male,15.897182329677584,0,0,73.23685505688162,S
184,1,3,Passenger_184,male,30.823467518523508,0,0,72.50674748935435,S
185,0,2,Passenger_185,male,,0,0,37.038334791544514,S
186,1,2,Passenger_186,male,,0,0,62.68343790233227,S
187,1,3,Passenger_187,male,,0,0,2.974832927878302,S
188,0,1,Passenger_188,male,27.448743792041142,1,1,64.07818521473195,S
189,0,3,Passenger_189,male,2.0367904107778294,0,2,12.37038476405093,Q
190,0,3,Passenger_190,female,17.22441734369722,0,2,6.285384482054642,S
191,0,1,Passenger_191,male,23.702719765386156,0,0,8.755456849901543,S
192,1,2,Passenger_192,male,57.071471031432765,0,1,17.319383128730067,C
193,1,3,Passenger_193,male,37.77002030573949,0,0,9.256725640454544,S
194,1,3,Passenger_194,female,10.335517248051573,0,0,12.367920469571809,C
195,0,3,Passenger_195,male,36.74752619655574,0,0,4.640028824514347,S
196,0,3,Passenger_196,male,7.264092160393698,1,0,11.239297337394662,Q
197,1,1,Passenger_197,female,45.39902028136256,0,2,27.177453486373533,S
198,1,3,Passenger_198,female,22.86869254864076,1,0,18.66029373062573,S
199,1,1,Passenger_199,male,28.342275263282023,0,0,13.623921766092566,S
200,1,3,Passenger_200,female,48.92405138936175,0,0,43.91048425531966,S
201,1,3,Passenger_201,male,11.036128255528375,1,0,71.67052564231402,S
202,0,3,Passenger_202,male,9.441786315861627,0,0,45.24245811674409,S
203,0,3,Passenger_203,male,21.23780976798293,0,0,12.91098100865324,S
204,1,1,Passenger_204,male,44.75649333978009,1,0,43.65780947132957,S
205,0,1,Passenger_205,female,7.6694819055857835,0,0,5.275240759657776,C
206,0,1,Passenger_206,male,0.42,1,1,4.46808440638144,C
207,0,1,Passenger_207,male,,0,0,13.570489929965472,S
208,1,3,Passenger_208,female,37.700241598708345,1,0,52.75875027152532,S
209,0,2,Passenger_209,female,47.103795371213025,0,0,9.050396289165,C
210,0,1,Passenger_210,male,22.984160249761715,0,0,2.0909593723138933,S
211,0,3,Passenger_211,male,,0,0,4.519327470117592,C
212,1,3,Passenger_212,male,,0,0,62.63002523393534,Q
213,1,3,Passenger_213,female,2.5887453544163996,0,2,32.144960084376315,S
214,0,3,Passenger_214,female,24.066448759846367,0,0,9.342701603916586,C
215,1,1,Passenger_215,female,32.46114640391334,0,1,25.931071804666736,S
216,0,2,Passenger_216,male,36.213671458632994,0,4,23.99635389816918,S
217,0,3,Passenger_217,male,22.307802948732203,0,0,34.095211735205325,S
218,1,3,Passenger_218,male,30.199394669734698,2,0,8.496417196862557,S
219,1,1,Passenger_219,male,0.42,0,0,63.93817386162252,C
220,1,3,Passenger_220,male,20.1553980211592,0,2,11.844767118219945,S
221,1,1,Passenger_221,female,36.27587633203978,0,2,37.90721636360649,S
222,0,1,Passenger_222,male,,0,0,0.5201940190751536,S
223,0,3,Passenger_223,male,30.55527121304916,2,1,14.920385457244132,S
224,0,3,Passenger_224,female,36.17965126163912,0,0,13.869339874421645,Q
225,0,3,Passenger_225,male,24.733036587562406,4,3,25.092239010764683,S
226,0,1,Passenger_226,female,32.17172467945028,0,2,2.416551892114566,S
227,1,3,Passenger_227,male,,1,0,49.960753062373364,S
228,0,2,Passenger_228,male,,0,0,7.8598487382329685,S
229,1,1,Passenger_229,male,38.54813445904372,1,0,36.167041169640996,S
230,1,3,Passenger_230,male,,0,0,52.020124739568736,S
231,1,3,Passenger_231,female,21.195296591322936,0,1,26.408175559481876,S
232,0,3,Passenger_232,male,32.9511378622165,0,0,43.2152441480901,S
233,0,3,Passenger_233,male,,0,0,34.69747812493864,C
234,0,3,Passenger_234,male,0.42,2,0,14.058454100674638,S
235,0,3,Passenger_235,male,46.506573941860516,0,3,52.95172773558106,S
236,1,1,Passenger_236,female,24.824306289124458,0,0,11.172287265389762,S
237,0,2,Passenger_237,male,35.869604031983336,1,0,27.097433441045567,C
238,0,2,Passenger_238,female,47.0600803928558,0,0,43.77768681142951,C
239,1,2,Passenger_239,female,,3,3,15.243302428074621,C
240,0,3,Passenger_240,male,19.413105464800573,1,1,11.540368183698726,S
241,1,3,Passenger_241,female,25.516043909802278,0,0,19.67922495782173,Q
242,1,1,Passenger_242,male,18.33557394369579,1,0,54.51353700863246,S
243,1,1,Passenger_243,male,54.856580349633724,0,0,85.06057573480048,S
244,0,3,Passenger_244,male,17.276804639511504,0,0,25.204518457729726,Q
245,0,1,Passenger_245,female,21.644571697440433,0,0,34.660203361626145,S
246,1,3,Passenger_246,female,32.663640958243164,0,2,74.74781230053439,S
247,0,3,Passenger_247,male,12.268831871896712,1,0,3.3199106623122234,S
248,1,3,Passenger_248,female,23.962629679534174,2,1,8.450171711964696,S
249,1,3,Passenger_249,male,34.30307228812754,0,0,39.49083039060099,C
250,1,3,Passenger_250,male,24.873524136453586,0,0,55.54625331229524,S
251,0,2,Passenger_251,male,,4,0,62.243637268713435,S
252,0,3,Passenger_252,female,22.024684369498623,0,0,17.162453018688037,S
253,1,3,Passenger_253,male,7.74018051687888,0,0,2.994737930778467,S
254,0,2,Passenger_254,male,34.363101564418955,0,0,18.427669575541895,S
255,0,3,Passenger_255,male,55.146529538885005,1,0,8.394215448019326,S
256,0,3,Passenger_256,male,29.966823646359853,0,0,11.013660105221598,S
257,1,3,Passenger_257,male,32.96632970008947,1,0,47.34668268842635,S
258,1,3,Passenger_258,male,39.744479949194464,1,4,2.5130088515543156,C
259,0,3,Passenger_259,female,11.29470780007286,0,0,56.250527339493104,S
260,0,3,Passenger_260,male,,0,1,17.857213875035125,S
261,0,3,Passenger_261,male,32.63376754813063,1,0,29.007957082931135,S
262,1,3,Passenger_262,male,53.36192503679208,0,1,3.005714847994485,S
263,0,3,Passenger_263,female,,1,0,13.168705018502113,C
264,0,3,Passenger_264,female,56.061897877088455,3,1,3.0074263374400334,Q
265,1,3,Passenger_265,male,40.93975466350435,0,0,104.26346695320345,S
266,1,1,Passenger_266,female,37.7190812448592,1,0,52.68549458737253,C
267,1,3,Passenger_267,male,,1,0,19.696201153645685,S
268,1,3,Passenger_268,male,26.096335037920483,1,0,8.098902717537717,S
269,0,1,Passenger_269,male,47.107709047871154,0,0,86.71611040253228,S
270,0,3,Passenger_270,male,31.73521811279668,0,0,13.520139153265152,S
271,1,1,Passenger_271,male,1.1774892979862912,0,0,5.616832540523144,S
272,1,2,Passenger_272,female,13.500796305248464,0,1,26.502346547517913,C
273,1,3,Passenger_273,female,,0,0,92.10810035172196,S
274,1,1,Passenger_274,female,34.19498525590055,1,0,0.12280463515245477,C
275,0,3,Passenger_275,male,28.87946691095151,0,0,8.703122336302688,C
276,0,3,Passenger_276,male,47.375076452008116,0,0,89.21174691019637,S
277,1,3,Passenger_277,female,1.4090229714399385,0,0,6.004442518074244,S
278,1,1,Passenger_278,male,31.78202507932482,1,0,3.84591362179509,S
279,1,2,Passenger_279,male,3.3393012318862567,0,2,27.02097762186532,Q
280,1,3,Passenger_280,male,40.71582828452044,0,1,63.33985659126515,S
281,1,3,Passenger_281,female,28.33034864059096,0,1,20.748282029938615,S
282,0,3,Passenger_282,male,35.78434459434971,1,0,166.87228810187275,S
283,0,2,Passenger_283,male,17.17369707144839,0,1,36.37917403145644,S
284,0,3,Passenger_284,female,48.25224150903739,0,0,2.4627821095621343,S
285,0,3,Passenger_285,male,44.805007628853346,4,0,158.02070317726557,S
286,0,3,Passenger_286,male,38.16139239367237,1,0,16.7702401909554,S
287,0,1,Passenger_287,male,27.82199992048011,3,0,10.84283461094491,S
288,0,3,Passenger_288,male,,0,0,26.117507005874323,S
289,0,3,Passenger_289,female,19.45005776418344,0,0,11.611125075338933,S
290,0,3,Passenger_290,male,42.105557055800325,1,0,2.8936124058698587,S
291,0,2,Passenger_291,male,53.617472967696855,0,0,0.045739652273463896,S
292,0,3,Passenger_292,female,45.2238531196982,1,0,19.106551916779253,S
293,1,3,Passenger_293,female,19.12076418779256,0,0,58.02136091416435,S
294,0,1,Passenger_294,female,34.94055110045999,0,0,27.179800630739894,S
295,0,3,Passenger_295,male,10.949447615499608,0,0,228.48206032834406,S
296,0,3,Passenger_296,male,37.9996595120473,0,1,10.817881550437347,S
297,1,1,Passenger_297,female,36.23374948650681,0,0,10.532361637725925,S
298,0,2,Passenger_298,female,2.5876630767836204,0,0,5.569765439669672,S
299,1,3,Passenger_299,male,,4,0,5.734487401877728,C
300,0,1,Passenger_300,male,25.594485997215376,0,0,10.743479801223998,C
301,0,3,Passenger_301,male,25.337533666458018,0,1,50.37644979104765,C
302,0,2,Passenger_302,female,12.162584436427323,1,0,75.5800481421685,S
303,0,3,Passenger_303,male,,0,0,118.15591473392085,S
304,1,1,Passenger_304,male,33.346367329637424,0,1,8.45896866388029,S
305,1,3,Passenger_305,male,,1,0,68.19632961155763,S
306,1,3,Passenger_306,female,18.741023247703737,0,0,12.732051445219636,S
307,0,3,Passenger_307,female,44.90625333304017,1,0,3.8313773888193383,S
308,0,3,Passenger_308,male,53.70340313978028,1,0,65.29320261377666,C
309,1,1,Passenger_309,female,22.688358484225212,4,0,32.348533072893474,S
310,0,3,Passenger_310,female,20.8235797012551,0,0,5.760042429117776,S
311,0,1,Passenger_311,male,36.82251114847394,0,4,17.978333520438415,S
312,0,1,Passenger_312,male,24.508573993668698,0,0,10.836331113184407,S
313,0,2,Passenger_313,male,27.678740590383104,0,0,42.71425421261858,S
314,1,3,Passenger_314,female,,1,0,19.33016639093044,C
315,1,3,Passenger_315,male,2.0143367311442546,0,2,145.14044808574548,S
316,1,3,Passenger_316,male,48.815383710363704,0,1,1.8016168912419095,C
317,0,2,Passenger_317,female,30.75386760277545,1,0,14.03291618863218,S
318,0,2,Passenger_318,male,,0,0,21.042794486570024,C
319,0,3,Passenger_319,female,28.40610476378899,0,0,22.38188834640939,S
320,0,2,Passenger_320,male,29.155225647797522,0,0,12.150513242863143,S
321,0,3,Passenger_321,male,4.597581100048583,1,0,41.80874813875603,S
322,1,1,Passenger_322,female,,0,0,66.47744556584453,C
323,1,3,Passenger_323,female,30.299221667923966,1,0,89.35329161324819,Q
324,0,3,Passenger_324,male,,0,2,52.32751009562971,S
325,1,1,Passenger_325,female,43.497471673323616,1,0,60.831854941393644,S
326,1,1,Passenger_326,female,14.893144365375646,1,2,25.591046725483096,Q
327,0,3,Passenger_327,male,36.56534253601081,0,0,55.93784989266938,S
328,0,3,Passenger_328,female,25.819204181967493,0,0,11.574179146812835,S
329,0,2,Passenger_329,male,41.97817624063916,0,0,16.265389951251723,S
330,0,3,Passenger_330,male,0.42,1,0,12.1962581933943,S
331,0,1,Passenger_331,male,28.2631326465016,0,0,20.158746468931838,C
332,1,2,Passenger_332,female,20.959100491132556,0,0,10.761078948039058,C
333,0,3,Passenger_333,female,35.96781278419525,0,0,104.31986685338109,S
334,0,2,Passenger_334,male,36.51564071683893,0,0,12.006235271101824,S
335,0,3,Passenger_335,male,,0,1,3.302084390455261,C
336,0,2,Passenger_336,male,19.37347896944737,0,0,23.944749569866985,S
337,1,2,Passenger_337,male,,0,0,1.8814102127608798,C
338,1,3,Passenger_338,female,16.69868770392948,1,0,3.7486176571984964,S
339,0,2,Passenger_339,female,41.90876358405584,0,2,7.9257225980708,S
340,0,3,Passenger_340,male,24.34649559351203,0,0,19.976793048842353,Q
341,0,1,Passenger_341,female,0.42,3,0,18.170836307365256,S
342,0,1,Passenger_342,male,24.26508017898381,1,0,51.45274905898308,S
343,0,1,Passenger_343,female,14.6411145977624,2,0,43.04176398631018,S
344,0,3,Passenger_344,female,6.04650067581629,0,3,17.781777779607573,S
345,0,2,Passenger_345,male,11.757313745772699,0,0,12.992690376646056,S
346,0,3,Passenger_346,male,,0,0,12.175454500447596,Q
347,1,3,Passenger_347,female,48.96529200959935,1,0,47.59035335388742,C
348,0,3,Passenger_348,male,34.24117487104221,0,0,1.7112690404669129,S
349,0,1,Passenger_349,male,20.905700870871776,0,2,0.4129458012439301,S
350,1,3,Passenger_350,male,36.31061082997519,0,0,50.79694087998384,S
351,0,3,Passenger_351,male,23.04319050182462,0,0,20.750519414348354,S
352,1,3,Passenger_352,male,,0,0,4.488812272003498,S
353,1,3,Passenger_353,female,12.961741310621726,0,0,8.59582408685816,C
354,0,3,Passenger_354,female,4.298482302100073,0,1,86.26195991117703,S
355,0,3,Passenger_355,male,24.04610625488804,0,0,62.802207016240246,C
356,1,1,Passenger_356,female,31.991775603841912,4,0,39.58826958191946,S
357,0,1,Passenger_357,male,28.2989567847841,1,2,21.06287804415698,S
358,0,3,Passenger_358,female,,2,0,23.50859595845126,S
359,1,3,Passenger_359,female,15.986682119896672,1,0,118.35868856741402,S
360,0,3,Passenger_360,male,38.51956977943205,0,0,107.98930541509357,S
361,0,3,Passenger_361,female,,0,3,7.757259309805186,Q
362,1,1,Passenger_362,male,40.952404750730395,0,0,53.329973692878895,S
363,0,1,Passenger_363,male,15.16785322556249,0,0,7.030489925364062,Q
364,0,3,Passenger_364,female,18.789689058380993,0,0,7.686726690967282,S
365,1,2,Passenger_365,male,8.431614736072682,0,0,36.0735663010037,Q
366,0,1,Passenger_366,male,,0,0,16.61426303372286,S
367,1,3,Passenger_367,male,43.84203064793069,0,0,85.81024073167693,Q
368,1,1,Passenger_368,female,,0,0,2.9831381671807615,S
369,0,3,Passenger_369,male,43.887120624406506,0,0,22.926985527671018,C
370,0,2,Passenger_370,male,,1,0,80.23732706727934,C
371,0,3,Passenger_371,female,13.696787486309645,0,1,75.02693607298454,S
372,0,2,Passenger_372,female,24.903556247250417,0,2,5.44736035728683,S
373,0,3,Passenger_373,male,18.38711262779679,0,0,14.614805339257595,S
374,1,1,Passenger_374,male,48.99333610856608,0,0,30.888786877555624,Q
375,0,1,Passenger_375,male,12.34656462681848,0,0,5.556264678987536,S
376,0,2,Passenger_376,male,42.65861649614211,0,0,110.16679976836973,S
377,1,3,Passenger_377,male,42.64783111657715,0,1,78.78909723798944,S
378,0,3,Passenger_378,female,56.22949292488326,0,0,5.8451785446885225,S
379,1,2,Passenger_379,female,23.759544406872287,2,0,4.132712270132081,C
380,0,3,Passenger_380,male,40.02867131391235,2,1,2.856887765903785,S
381,0,3,Passenger_381,male,62.78395162981322,0,0,76.85706000365555,S
382,1,3,Passenger_382,female,20.744195684461396,0,0,6.886557060383121,Q
383,1,1,Passenger_383,male,7.4419164107807845,1,0,17.226953809750107,S
384,1,3,Passenger_384,female,2.439854508337426,0,0,19.06402407675591,S
385,1,1,Passenger_385,male,,0,0,29.242284599506128,S
386,1,2,Passenger_386,male,,0,1,2.3820287016803157,S
387,0,3,Passenger_387,female,24.30137373240012,2,1,8.229248379849082,S
388,0,1,Passenger_388,male,36.04104121206493,0,0,85.784998611529,C
389,1,3,Passenger_389,female,,0,2,76.4938993520012,S
